Watching for file changes with StatReloader
Waiting for apps ready_event.
Main Django thread has terminated before apps are ready.
Apps ready_event triggered. Sending autoreload_started signal.
File C:\Users\jan\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\db\migrations\operations\special.py first seen with mtime 1611768310.1600773
File C:\Users\jan\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\messages\__init__.py first seen with mtime 1611768308.7470782
File C:\Users\jan\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\core\validators.py first seen with mtime 1611768309.964078
File C:\Users\jan\AppData\Local\Programs\Python\Python39\Lib\urllib\__init__.py first seen with mtime 1607361122.0
File C:\Users\jan\AppData\Local\Programs\Python\Python39\Lib\ctypes\__init__.py first seen with mtime 1607361120.0
File C:\Users\jan\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\core\files\utils.py first seen with mtime 1611768310.0070794
File C:\Users\jan\AppData\Local\Programs\Python\Python39\Lib\_bootlocale.py first seen with mtime 1607361120.0
File C:\Users\jan\AppData\Local\Programs\Python\Python39\Lib\asyncio\threads.py first seen with mtime 1607361120.0
File C:\Users\jan\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\db\models\constants.py first seen with mtime 1611768310.166079
File C:\Users\jan\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\utils\__init__.py first seen with mtime 1611768310.3680782
File C:\Users\jan\AppData\Local\Programs\Python\Python39\Lib\email\errors.py first seen with mtime 1607361120.0
File C:\Users\jan\AppData\Local\Programs\Python\Python39\Lib\ctypes\wintypes.py first seen with mtime 1607361120.0
File C:\Users\jan\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\core\checks\security\base.py first seen with mtime 1611768309.9940774
File C:\Users\jan\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\core\checks\registry.py first seen with mtime 1611768309.9870799
File C:\Users\jan\AppData\Local\Programs\Python\Python39\Lib\copyreg.py first seen with mtime 1607361120.0
File C:\Users\jan\AppData\Local\Programs\Python\Python39\Lib\http\cookies.py first seen with mtime 1607361120.0
File C:\Users\jan\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\core\files\move.py first seen with mtime 1611768310.0020788
File C:\Users\jan\AppData\Local\Programs\Python\Python39\Lib\json\encoder.py first seen with mtime 1607361120.0
File C:\Users\jan\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\conf\__init__.py first seen with mtime 1611768305.495079
File C:\Users\jan\AppData\Local\Programs\Python\Python39\Lib\re.py first seen with mtime 1607361120.0
File C:\Users\jan\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\template\exceptions.py first seen with mtime 1611768310.3230784
File C:\Users\jan\AppData\Local\Programs\Python\Python39\DLLs\_decimal.pyd first seen with mtime 1607361146.0
File C:\Users\jan\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\admin\options.py first seen with mtime 1611768305.9870791
File C:\Users\jan\AppData\Local\Programs\Python\Python39\Lib\http\__init__.py first seen with mtime 1607361120.0
File C:\Users\jan\AppData\Local\Programs\Python\Python39\Lib\asyncio\futures.py first seen with mtime 1607361120.0
File C:\Users\jan\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\__init__.py first seen with mtime 1611768305.974078
File C:\Users\jan\AppData\Local\Programs\Python\Python39\DLLs\_asyncio.pyd first seen with mtime 1607361146.0
File C:\Users\jan\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\template\utils.py first seen with mtime 1611768310.3300793
File C:\Users\jan\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\utils\datastructures.py first seen with mtime 1611768310.3770788
File C:\Users\jan\AppData\Local\Programs\Python\Python39\Lib\email\policy.py first seen with mtime 1607361120.0
File C:\Users\jan\AppData\Local\Programs\Python\Python39\Lib\site-packages\jinja2\compiler.py first seen with mtime 1611225560.3134935
File C:\Users\jan\AppData\Local\Programs\Python\Python39\Lib\site-packages\jinja2\utils.py first seen with mtime 1611225560.3384917
File C:\Users\jan\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\db\models\fields\json.py first seen with mtime 1611768310.188079
File C:\Users\jan\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\admin\apps.py first seen with mtime 1611768305.9780798
File C:\Users\jan\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\core\cache\__init__.py first seen with mtime 1611768309.9670782
File C:\Users\jan\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\core\management\commands\runserver.py first seen with mtime 1611768310.0480795
File C:\Users\jan\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\db\models\fields\reverse_related.py first seen with mtime 1611768310.1970794
File C:\Users\jan\AppData\Local\Programs\Python\Python39\Lib\site-packages\markupsafe\_speedups.cp39-win_amd64.pyd first seen with mtime 1611225560.0
File C:\Users\jan\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\db\models\deletion.py first seen with mtime 1611768310.1690788
File C:\Users\jan\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\utils\formats.py first seen with mtime 1611768310.3910804
File C:\Users\jan\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\http\response.py first seen with mtime 1611768310.3040788
File C:\Users\jan\AppData\Local\Programs\Python\Python39\Lib\email\_header_value_parser.py first seen with mtime 1607361120.0
File C:\Users\jan\AppData\Local\Programs\Python\Python39\Lib\_compat_pickle.py first seen with mtime 1607361120.0
File C:\Users\jan\AppData\Local\Programs\Python\Python39\Lib\asyncio\windows_utils.py first seen with mtime 1607361120.0
File C:\Users\jan\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\utils\dateparse.py first seen with mtime 1611768310.3790781
File C:\Users\jan\AppData\Local\Programs\Python\Python39\Lib\encodings\__init__.py first seen with mtime 1607361120.0
File C:\Users\jan\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\messages\constants.py first seen with mtime 1611768308.750078
File C:\Users\jan\AppData\Local\Programs\Python\Python39\DLLs\_socket.pyd first seen with mtime 1607361146.0
File C:\Users\jan\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\staticfiles\utils.py first seen with mtime 1611768309.9470785
File C:\Users\jan\AppData\Local\Programs\Python\Python39\Lib\encodings\utf_8.py first seen with mtime 1607361120.0
File C:\Users\jan\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\utils\numberformat.py first seen with mtime 1611768310.4050791
File C:\Users\jan\AppData\Local\Programs\Python\Python39\Lib\site-packages\asgiref\local.py first seen with mtime 1611768305.35608
File C:\Users\jan\AppData\Local\Programs\Python\Python39\Lib\ipaddress.py first seen with mtime 1607361120.0
File C:\Users\jan\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\urls\converters.py first seen with mtime 1611768310.36408
File C:\Users\jan\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\db\transaction.py first seen with mtime 1611768310.0750782
File C:\Users\jan\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\auth\checks.py first seen with mtime 1611768307.12308
File C:\Users\jan\AppData\Local\Programs\Python\Python39\Lib\subprocess.py first seen with mtime 1607361120.0
File C:\Users\jan\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\contenttypes\apps.py first seen with mtime 1611768307.4480789
File C:\Users\jan\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\urls\__init__.py first seen with mtime 1611768310.3600779
File C:\Users\jan\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\core\servers\__init__.py first seen with mtime 1611768310.0710783
File C:\Users\jan\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\utils\dateformat.py first seen with mtime 1611768310.3780792
